   1               	#NO_APP
  51 006e 48E7 3C20 		movem.l #15392,-(%sp)
  52 0072 246F 0018 		move.l 24(%sp),%a2
  53 0076 4205      		clr.b %d5
  54 0078 720F      		moveq #15,%d1
  55 007a 4601      		not.b %d1
  56               	.L8:
  57 007c 1832 1800 		move.b (%a2,%d1.l),%d4
  58 0080 0C04 FFFF 		cmp.b #-1,%d4
  59 0084 6608      		jne .L15
  60               	.L7:
  61 0086 1005      		move.b %d5,%d0
  62 0088 4CDF 043C 		movem.l (%sp)+,#1084
  63 008c 4E75      		rts
  64               	.L15:
  65 008e 2001      		move.l %d1,%d0
  66 0090 5280      		addq.l #1,%d0
  67 0092 4A04      		tst.b %d4
  68 0094 671E      		jeq .L9
  69 0096 1432 0800 		move.b (%a2,%d0.l),%d2
  70 009a 2601      		move.l %d1,%d3
  71 009c 5483      		addq.l #2,%d3
  72 009e 0C04 0035 		cmp.b #53,%d4
  73 00a2 661C      		jne .L10
  74 00a4 0C02 0001 		cmp.b #1,%d2
  75 00a8 6604      		jne .L12
  76 00aa 1A32 3800 		move.b (%a2,%d3.l),%d5
  77               	.L12:
  78 00ae 7000      		moveq #0,%d0
  79 00b0 1002      		move.b %d2,%d0
  80 00b2 D083      		add.l %d3,%d0
  81               	.L9:
  82 00b4 0C80 0000 		cmp.l #319,%d0
  82      013F 
  83 00ba 62CA      		jhi .L7
  84 00bc 2200      		move.l %d0,%d1
  85 00be 60BC      		jra .L8
  86               	.L10:
  87 00c0 0C04 0036 		cmp.b #54,%d4
  88 00c4 66E8      		jne .L12
  89 00c6 0C02 0004 		cmp.b #4,%d2
  90 00ca 66E2      		jne .L12
  91 00cc 4878 0004 		pea 4.w
  92 00d0 4872 3800 		pea (%a2,%d3.l)
  93 00d4 2F2F 0024 		move.l 36(%sp),-(%sp)
  94 00d8 4EB9 0000 		jsr memcpy
  94      0000 
  95 00de 4FEF 000C 		lea (12,%sp),%sp
  96 00e2 60CA      		jra .L12
  98               		.align	2
 100               	w5100_recv_udp_packet.constprop.0.isra.0:
 101 00e4 4E56 FFD4 		link.w %fp,#-44
 102 00e8 48E7 2030 		movem.l #8240,-(%sp)
 103 00ec 4878 0008 		pea 8.w
 104 00f0 486E FFD8 		pea -40(%fp)
 105 00f4 45FA FF1C 		lea w5100_recv_bytes,%a2
 106 00f8 4E92      		jsr (%a2)
 107 00fa 7000      		moveq #0,%d0
 108 00fc 302E FFDE 		move.w -34(%fp),%d0
 109 0100 2D40 FFD4 		move.l %d0,-44(%fp)
 110 0104 2400      		move.l %d0,%d2
 111 0106 508F      		addq.l #8,%sp
 112 0108 0C80 0000 		cmp.l #320,%d0
 112      0140 
 113 010e 6306      		jls .L20
 114 0110 243C 0000 		move.l #320,%d2
 114      0140 
 115               	.L20:
 116 0116 4AAE FFD4 		tst.l -44(%fp)
 117 011a 670A      		jeq .L21
 118 011c 2F02      		move.l %d2,-(%sp)
 119 011e 2F2E 0008 		move.l 8(%fp),-(%sp)
 120 0122 4E92      		jsr (%a2)
 121 0124 508F      		addq.l #8,%sp
 122               	.L21:
 123 0126 202E FFD4 		move.l -44(%fp),%d0
 124 012a 9082      		sub.l %d2,%d0
 125 012c 2D40 FFD4 		move.l %d0,-44(%fp)
 126               	.L22:
 127 0130 4AAE FFD4 		tst.l -44(%fp)
 128 0134 660A      		jne .L24
 129 0136 4CEE 0C04 		movem.l -56(%fp),#3076
 129      FFC8 
 130 013c 4E5E      		unlk %fp
 131 013e 4E75      		rts
 132               	.L24:
 133 0140 242E FFD4 		move.l -44(%fp),%d2
 134 0144 7020      		moveq #32,%d0
 135 0146 B082      		cmp.l %d2,%d0
 136 0148 6402      		jcc .L23
 137 014a 7420      		moveq #32,%d2
 138               	.L23:
 139 014c 2F02      		move.l %d2,-(%sp)
 140 014e 486E FFE0 		pea -32(%fp)
 141 0152 4E92      		jsr (%a2)
 142 0154 95AE FFD4 		sub.l %d2,-44(%fp)
 143 0158 508F      		addq.l #8,%sp
 144 015a 60D4      		jra .L22
 146               		.align	2
 148               	enviar_pacote_dhcp:
 149 015c 48E7 3C30 		movem.l #15408,-(%sp)
 150 0160 2A2F 001C 		move.l 28(%sp),%d5
 151 0164 242F 0020 		move.l 32(%sp),%d2
 152 0168 266F 0024 		move.l 36(%sp),%a3
 153 016c 262F 0028 		move.l 40(%sp),%d3
 154 0170 282F 002C 		move.l 44(%sp),%d4
 155 0174 246F 0030 		move.l 48(%sp),%a2
 156 0178 4878 0140 		pea 320.w
 157 017c 42A7      		clr.l -(%sp)
 158 017e 4879 0000 		pea pkt
 158      0000 
 159 0184 4EB9 0000 		jsr memset
 159      0000 
 160 018a 13FC 0001 		move.b #1,pkt
 160      0000 0000 
 161 0192 13FC 0001 		move.b #1,pkt+1
 161      0000 0000 
 162 019a 13FC 0006 		move.b #6,pkt+2
 162      0000 0000 
 163 01a2 4239 0000 		clr.b pkt+3
 163      0000 
 164 01a8 13FC 0039 		move.b #57,pkt+4
 164      0000 0000 
 165 01b0 2002      		move.l %d2,%d0
 166 01b2 4240      		clr.w %d0
 167 01b4 4840      		swap %d0
 168 01b6 13C0 0000 		move.b %d0,pkt+5
 168      0000 
 169 01bc 2002      		move.l %d2,%d0
 170 01be E088      		lsr.l #8,%d0
 171 01c0 13C0 0000 		move.b %d0,pkt+6
 171      0000 
 172 01c6 13C2 0000 		move.b %d2,pkt+7
 172      0000 
 173 01cc 4239 0000 		clr.b pkt+8
 173      0000 
 174 01d2 4239 0000 		clr.b pkt+9
 174      0000 
 175 01d8 13FC FF80 		move.b #-128,pkt+10
 175      0000 0000 
 176 01e0 4239 0000 		clr.b pkt+11
 176      0000 
 177 01e6 4878 0006 		pea 6.w
 178 01ea 2F0B      		move.l %a3,-(%sp)
 179 01ec 4879 0000 		pea pkt+28
 179      0000 
 180 01f2 47F9 0000 		lea memcpy,%a3
 180      0000 
 181 01f8 4E93      		jsr (%a3)
 182 01fa 13FC 0063 		move.b #99,pkt+236
 182      0000 0000 
 183 0202 13FC FF82 		move.b #-126,pkt+237
 183      0000 0000 
 184 020a 13FC 0053 		move.b #83,pkt+238
 184      0000 0000 
 185 0212 13FC 0063 		move.b #99,pkt+239
 185      0000 0000 
 186 021a 13FC 0035 		move.b #53,pkt+240
 186      0000 0000 
 187 0222 13FC 0001 		move.b #1,pkt+241
 187      0000 0000 
 188 022a 13C5 0000 		move.b %d5,pkt+242
 188      0000 
 189 0230 4FEF 0018 		lea (24,%sp),%sp
 190 0234 0C05 0003 		cmp.b #3,%d5
 191 0238 6600 0114 		jne .L34
 192 023c 4A84      		tst.l %d4
 193 023e 6700 010E 		jeq .L34
 194 0242 B4FC 0000 		cmp.w #0,%a2
 195 0246 6700 0106 		jeq .L34
 196 024a 13FC 0032 		move.b #50,pkt+243
 196      0000 0000 
 197 0252 13FC 0004 		move.b #4,pkt+244
 197      0000 0000 
 198 025a 4878 0004 		pea 4.w
 199 025e 2F04      		move.l %d4,-(%sp)
 200 0260 4879 0000 		pea pkt+245
 200      0000 
 201 0266 4E93      		jsr (%a3)
 202 0268 13FC 0036 		move.b #54,pkt+249
 202      0000 0000 
 203 0270 13FC 0004 		move.b #4,pkt+250
 203      0000 0000 
 204 0278 4878 0004 		pea 4.w
 205 027c 2F0A      		move.l %a2,-(%sp)
 206 027e 4879 0000 		pea pkt+251
 206      0000 
 207 0284 4E93      		jsr (%a3)
 208 0286 4FEF 0018 		lea (24,%sp),%sp
 209 028a 45F9 0000 		lea pkt+255,%a2
 209      0000 
 210               	.L29:
 211 0290 2F03      		move.l %d3,-(%sp)
 212 0292 4EB9 0000 		jsr strlen
 212      0000 
 213 0298 14BC 000C 		move.b #12,(%a2)
 214 029c 1540 0001 		move.b %d0,1(%a2)
 215 02a0 7400      		moveq #0,%d2
 216 02a2 4602      		not.b %d2
 217 02a4 C480      		and.l %d0,%d2
 218 02a6 2F02      		move.l %d2,-(%sp)
 219 02a8 2F03      		move.l %d3,-(%sp)
 220 02aa 486A 0002 		pea 2(%a2)
 221 02ae 4E93      		jsr (%a3)
 222 02b0 41F2 2802 		lea 2(%a2,%d2.l),%a0
 223 02b4 10BC 0037 		move.b #55,(%a0)
 224 02b8 117C 0003 		move.b #3,1(%a0)
 224      0001 
 225 02be 117C 0001 		move.b #1,2(%a0)
 225      0002 
 226 02c4 117C 0003 		move.b #3,3(%a0)
 226      0003 
 227 02ca 117C 0006 		move.b #6,4(%a0)
 227      0004 
 228 02d0 50E8 0005 		st 5(%a0)
 229 02d4 91FC 0000 		sub.l #pkt-6,%a0
 229      0000 
 230 02da 4FEF 0010 		lea (16,%sp),%sp
 231 02de B0FC 012C 		cmp.w #300,%a0
 232 02e2 6404      		jcc .L30
 233 02e4 307C 012C 		move.w #300,%a0
 234               	.L30:
 235 02e8 1039 00FE 		move.b 16648261,%d0
 235      0845 
 236 02ee 1439 00FE 		move.b 16648263,%d2
 236      0847 
 237 02f4 E188      		lsl.l #8,%d0
 238 02f6 2200      		move.l %d0,%d1
 239 02f8 8202      		or.b %d2,%d1
 240 02fa E088      		lsr.l #8,%d0
 241 02fc 13C0 00FE 		move.b %d0,16648265
 241      0849 
 242 0302 13C1 00FE 		move.b %d1,16648267
 242      084B 
 243 0308 95CA      		sub.l %a2,%a2
 244 030a 47F9 0000 		lea pkt,%a3
 244      0000 
 245               	.L31:
 246 0310 200A      		move.l %a2,%d0
 247 0312 D081      		add.l %d1,%d0
 248 0314 0280 0000 		and.l #2047,%d0
 248      07FF 
 249 031a D080      		add.l %d0,%d0
 250 031c 2240      		move.l %d0,%a1
 251 031e D3FC 00FE 		add.l #16678913,%a1
 251      8001 
 252 0324 12B3 A800 		move.b (%a3,%a2.l),(%a1)
 253 0328 528A      		addq.l #1,%a2
 254 032a B5C8      		cmp.l %a0,%a2
 255 032c 66E2      		jne .L31
 256 032e D288      		add.l %a0,%d1
 257 0330 2001      		move.l %d1,%d0
 258 0332 E088      		lsr.l #8,%d0
 259 0334 13C0 00FE 		move.b %d0,16648265
 259      0849 
 260 033a 13C1 00FE 		move.b %d1,16648267
 260      084B 
 261 0340 7020      		moveq #32,%d0
 262 0342 2F40 001C 		move.l %d0,28(%sp)
 263 0346 4CDF 0C3C 		movem.l (%sp)+,#3132
 264 034a 6000 FCB4 		jra w5100_cmd
 265               	.L34:
 266 034e 45F9 0000 		lea pkt+243,%a2
 266      0000 
 267 0354 6000 FF3A 		jra .L29
 269               		.align	2
 271               	wait_rx_at_least.constprop.0:
 272 0358 2F0A      		move.l %a2,-(%sp)
 273 035a 2F02      		move.l %d2,-(%sp)
 274 035c 2079 0008 		move.l 525384,%a0
 274      0448 
 275               	.L40:
 276 0362 227C 00FE 		move.l #16648269,%a1
 276      084D 
 277 0368 1011      		move.b (%a1),%d0
 278 036a 227C 00FE 		move.l #16648271,%a1
 278      084F 
 279 0370 1411      		move.b (%a1),%d2
 280 0372 0280 0000 		and.l #255,%d0
 280      00FF 
 281 0378 E188      		lsl.l #8,%d0
 282 037a 8002      		or.b %d2,%d0
 283 037c 4A80      		tst.l %d0
 284 037e 6728      		jeq .L39
 285 0380 247C 00FE 		move.l #16648269,%a2
 285      084D 
 286 0386 1212      		move.b (%a2),%d1
 287 0388 1411      		move.b (%a1),%d2
 288 038a 0281 0000 		and.l #255,%d1
 288      00FF 
 289 0390 E189      		lsl.l #8,%d1
 290 0392 8202      		or.b %d2,%d1
 291 0394 B280      		cmp.l %d0,%d1
 292 0396 66CA      		jne .L40
 293 0398 0C80 0000 		cmp.l #239,%d0
 293      00EF 
 294 039e 6308      		jls .L39
 295 03a0 7001      		moveq #1,%d0
 296               	.L36:
 297 03a2 241F      		move.l (%sp)+,%d2
 298 03a4 245F      		move.l (%sp)+,%a2
 299 03a6 4E75      		rts
 300               	.L39:
 301 03a8 2239 0008 		move.l 525384,%d1
 301      0448 
 302 03ae 9288      		sub.l %a0,%d1
 303 03b0 2001      		move.l %d1,%d0
 304 03b2 D081      		add.l %d1,%d0
 305 03b4 D080      		add.l %d0,%d0
 306 03b6 D081      		add.l %d1,%d0
 307 03b8 D080      		add.l %d0,%d0
 308 03ba 0C80 0000 		cmp.l #3999,%d0
 308      0F9F 
 309 03c0 63A0      		jls .L40
 310 03c2 7000      		moveq #0,%d0
 311 03c4 60DC      		jra .L36
 313               		.align	2
 314               		.globl	w5100_write
 316               	w5100_write:
 317 03c6 206F 0004 		move.l 4(%sp),%a0
 318 03ca D1C8      		add.l %a0,%a0
 319 03cc D1FC 00FE 		add.l #16646145,%a0
 319      0001 
 320 03d2 10AF 000B 		move.b 11(%sp),(%a0)
 321 03d6 4E75      		rts
 323               		.align	2
 324               		.globl	w5100_read
 326               	w5100_read:
 327 03d8 206F 0004 		move.l 4(%sp),%a0
 328 03dc D1C8      		add.l %a0,%a0
 329 03de D1FC 00FE 		add.l #16646145,%a0
 329      0001 
 330 03e4 1010      		move.b (%a0),%d0
 331 03e6 4E75      		rts
 333               		.align	2
 334               		.globl	w5100_set_mac
 336               	w5100_set_mac:
 337 03e8 226F 0004 		move.l 4(%sp),%a1
 338 03ec 207C 00FE 		move.l #16646163,%a0
 338      0013 
 339               	.L49:
 340 03f2 1019      		move.b (%a1)+,%d0
 341 03f4 1080      		move.b %d0,(%a0)
 342 03f6 5488      		addq.l #2,%a0
 343 03f8 B1FC 00FE 		cmp.l #16646175,%a0
 343      001F 
 344 03fe 66F2      		jne .L49
 345 0400 4E75      		rts
 347               		.section	.rodata.str1.1,"aMS",@progbits,1
 348               	.LC0:
 349 0000 4950 206F 		.string	"IP obtido: %d.%d.%d.%d\n"
 349      6274 6964 
 349      6F3A 2025 
 349      642E 2564 
 349      2E25 642E 
 350               		.text
 351               		.align	2
 352               		.globl	w5100_print_ip
 354               	w5100_print_ip:
 355 0402 2F02      		move.l %d2,-(%sp)
 356 0404 1039 00FE 		move.b 16646175,%d0
 356      001F 
 357 040a 1239 00FE 		move.b 16646177,%d1
 357      0021 
 358 0410 1439 00FE 		move.b 16646179,%d2
 358      0023 
 359 0416 3042      		move.w %d2,%a0
 360 0418 1439 00FE 		move.b 16646181,%d2
 360      0025 
 361 041e 0282 0000 		and.l #255,%d2
 361      00FF 
 362 0424 2F02      		move.l %d2,-(%sp)
 363 0426 3408      		move.w %a0,%d2
 364 0428 0282 0000 		and.l #255,%d2
 364      00FF 
 365 042e 2F02      		move.l %d2,-(%sp)
 366 0430 0281 0000 		and.l #255,%d1
 366      00FF 
 367 0436 2F01      		move.l %d1,-(%sp)
 368 0438 0280 0000 		and.l #255,%d0
 368      00FF 
 369 043e 2F00      		move.l %d0,-(%sp)
 370 0440 4879 0000 		pea .LC0
 370      0000 
 371 0446 4EB9 0000 		jsr printf
 371      0000 
 372 044c 4FEF 0014 		lea (20,%sp),%sp
 373 0450 241F      		move.l (%sp)+,%d2
 374 0452 4E75      		rts
 376               		.section	.rodata.str1.1
 377               	.LC1:
 378 0018 456E 7669 		.string	"Enviando DHCP DISCOVER...\n"
 378      616E 646F 
 378      2044 4843 
 378      5020 4449 
 378      5343 4F56 
 379               	.LC2:
 380 0033 5469 6D65 		.string	"Timeout esperando OFFER\n"
 380      6F75 7420 
 380      6573 7065 
 380      7261 6E64 
 380      6F20 4F46 
 381               	.LC3:
 382 004c 5061 636F 		.string	"Pacote recebido nao e um OFFER (tipo=%d)\n"
 382      7465 2072 
 382      6563 6562 
 382      6964 6F20 
 382      6E61 6F20 
 383               	.LC4:
 384 0076 4F46 4645 		.string	"OFFER recebido: IP oferecido %d.%d.%d.%d, servidor %d.%d.%d.%d\n"
 384      5220 7265 
 384      6365 6269 
 384      646F 3A20 
 384      4950 206F 
 385               	.LC5:
 386 00b6 456E 7669 		.string	"Enviando DHCP REQUEST...\n"
 386      616E 646F 
 386      2044 4843 
 386      5020 5245 
 386      5155 4553 
 387               	.LC6:
 388 00d0 5469 6D65 		.string	"Timeout esperando ACK\n"
 388      6F75 7420 
 388      6573 7065 
 388      7261 6E64 
 388      6F20 4143 
 389               	.LC7:
 390 00e7 5365 7276 		.string	"Servidor recusou (NAK). Tente novamente.\n"
 390      6964 6F72 
 390      2072 6563 
 390      7573 6F75 
 390      2028 4E41 
 391               	.LC8:
 392 0111 4143 4B20 		.string	"ACK recebido, IP confirmado!\n"
 392      7265 6365 
 392      6269 646F 
 392      2C20 4950 
 392      2063 6F6E 
 393               	.LC9:
 394 012f 5061 636F 		.string	"Pacote recebido nao e um ACK (tipo=%d)\n"
 394      7465 2072 
 394      6563 6562 
 394      6964 6F20 
 394      6E61 6F20 
 395               		.text
 396               		.align	2
 397               		.globl	w5100_dhcp_request
 399               	w5100_dhcp_request:
 400 0454 4E56 FEA4 		link.w %fp,#-348
 401 0458 48E7 3F3C 		movem.l #16188,-(%sp)
 402 045c 2D7C 0200 		move.l #33554433,-326(%fp)
 402      0001 FEBA 
 403 0464 3D7C 0203 		move.w #515,-322(%fp)
 403      FEBE 
 404 046a 42AE FEAE 		clr.l -338(%fp)
 405 046e 42AE FEB2 		clr.l -334(%fp)
 406 0472 260E      		move.l %fp,%d3
 407 0474 0683 FFFF 		add.l #-326,%d3
 407      FEBA 
 408 047a 2F03      		move.l %d3,-(%sp)
 409 047c 4EBA FF6A 		jsr w5100_set_mac
 410 0480 13FC 0000 		move.b #0,16646175
 410      00FE 001F 
 411 0488 13FC 0000 		move.b #0,16646177
 411      00FE 0021 
 412 0490 13FC 0000 		move.b #0,16646179
 412      00FE 0023 
 413 0498 13FC 0000 		move.b #0,16646181
 413      00FE 0025 
 414 04a0 13FC 0002 		move.b #2,16648193
 414      00FE 0801 
 415 04a8 13FC 0000 		move.b #0,16648201
 415      00FE 0809 
 416 04b0 13FC 0044 		move.b #68,16648203
 416      00FE 080B 
 417 04b8 4878 0001 		pea 1.w
 418 04bc 4BFA FB42 		lea w5100_cmd,%a5
 419 04c0 4E95      		jsr (%a5)
 420 04c2 13FC FFFF 		move.b #-1,16648217
 420      00FE 0819 
 421 04ca 13FC FFFF 		move.b #-1,16648219
 421      00FE 081B 
 422 04d2 13FC FFFF 		move.b #-1,16648221
 422      00FE 081D 
 423 04da 13FC FFFF 		move.b #-1,16648223
 423      00FE 081F 
 424 04e2 13FC 0000 		move.b #0,16648225
 424      00FE 0821 
 425 04ea 13FC 0043 		move.b #67,16648227
 425      00FE 0823 
 426 04f2 2439 0000 		move.l (counter.0),%d2
 426      0000 
 427 04f8 5282      		addq.l #1,%d2
 428 04fa 23C2 0000 		move.l %d2,(counter.0)
 428      0000 
 429 0500 0282 00FF 		and.l #16777215,%d2
 429      FFFF 
 430 0506 4879 0000 		pea .LC1
 430      0000 
 431 050c 4EB9 0000 		jsr printf
 431      0000 
 432 0512 42A7      		clr.l -(%sp)
 433 0514 42A7      		clr.l -(%sp)
 434 0516 2F2E 0008 		move.l 8(%fp),-(%sp)
 435 051a 2F03      		move.l %d3,-(%sp)
 436 051c 2002      		move.l %d2,%d0
 437 051e 0080 3900 		or.l #956301312,%d0
 437      0000 
 438 0524 2F00      		move.l %d0,-(%sp)
 439 0526 4878 0001 		pea 1.w
 440 052a 49FA FC30 		lea enviar_pacote_dhcp,%a4
 441 052e 4E94      		jsr (%a4)
 442 0530 4FEF 0024 		lea (36,%sp),%sp
 443 0534 4EBA FE22 		jsr (wait_rx_at_least.constprop.0)
 444 0538 264D      		move.l %a5,%a3
 445 053a 4A80      		tst.l %d0
 446 053c 6616      		jne .L53
 447 053e 4879 0000 		pea .LC2
 447      0000 
 448 0544 4EB9 0000 		jsr printf
 448      0000 
 449 054a 4878 0008 		pea 8.w
 450 054e 4E95      		jsr (%a5)
 451               	.L61:
 452 0550 508F      		addq.l #8,%sp
 453 0552 6070      		jra .L54
 454               	.L53:
 455 0554 45EE FEC0 		lea (-320,%fp),%a2
 456 0558 2F0A      		move.l %a2,-(%sp)
 457 055a 43FA FB88 		lea (w5100_recv_udp_packet.constprop.0.isra.0),%a1
 458 055e 2D49 FEA6 		move.l %a1,-346(%fp)
 459 0562 4E91      		jsr (%a1)
 460 0564 4878 0004 		pea 4.w
 461 0568 486A 0010 		pea 16(%a2)
 462 056c 2E0E      		move.l %fp,%d7
 463 056e 0687 FFFF 		add.l #-338,%d7
 463      FEAE 
 464 0574 2F07      		move.l %d7,-(%sp)
 465 0576 2D7C 0000 		move.l #memcpy,-342(%fp)
 465      0000 FEAA 
 466 057e 4EB9 0000 		jsr memcpy
 466      0000 
 467 0584 280E      		move.l %fp,%d4
 468 0586 0684 FFFF 		add.l #-334,%d4
 468      FEB2 
 469 058c 2F04      		move.l %d4,-(%sp)
 470 058e 2F0A      		move.l %a2,-(%sp)
 471 0590 4EBA FADC 		jsr (parse_dhcp_options.constprop.0)
 472 0594 4FEF 0018 		lea (24,%sp),%sp
 473 0598 286E FEA6 		move.l -346(%fp),%a4
 474 059c 206E FEAA 		move.l -342(%fp),%a0
 475 05a0 0C00 0002 		cmp.b #2,%d0
 476 05a4 672C      		jeq .L55
 477 05a6 0280 0000 		and.l #255,%d0
 477      00FF 
 478 05ac 2F00      		move.l %d0,-(%sp)
 479 05ae 4879 0000 		pea .LC3
 479      0000 
 480 05b4 4EB9 0000 		jsr printf
 480      0000 
 481 05ba 4878 0008 		pea 8.w
 482 05be 4E95      		jsr (%a5)
 483               	.L62:
 484 05c0 4FEF 000C 		lea (12,%sp),%sp
 485               	.L54:
 486 05c4 7400      		moveq #0,%d2
 487               	.L52:
 488 05c6 2002      		move.l %d2,%d0
 489 05c8 4CEE 3CFC 		movem.l -388(%fp),#15612
 489      FE7C 
 490 05ce 4E5E      		unlk %fp
 491 05d0 4E75      		rts
 492               	.L55:
 493 05d2 102E FEB2 		move.b -334(%fp),%d0
 494 05d6 802E FEB3 		or.b -333(%fp),%d0
 495 05da 802E FEB4 		or.b -332(%fp),%d0
 496 05de 802E FEB5 		or.b -331(%fp),%d0
 497 05e2 6610      		jne .L57
 498 05e4 4878 0004 		pea 4.w
 499 05e8 486A 0014 		pea 20(%a2)
 500 05ec 2F04      		move.l %d4,-(%sp)
 501 05ee 4E90      		jsr (%a0)
 502 05f0 4FEF 000C 		lea (12,%sp),%sp
 503               	.L57:
 504 05f4 7000      		moveq #0,%d0
 505 05f6 102E FEB5 		move.b -331(%fp),%d0
 506 05fa 2F00      		move.l %d0,-(%sp)
 507 05fc 102E FEB4 		move.b -332(%fp),%d0
 508 0600 2F00      		move.l %d0,-(%sp)
 509 0602 102E FEB3 		move.b -333(%fp),%d0
 510 0606 2F00      		move.l %d0,-(%sp)
 511 0608 102E FEB2 		move.b -334(%fp),%d0
 512 060c 2F00      		move.l %d0,-(%sp)
 513 060e 102E FEB1 		move.b -335(%fp),%d0
 514 0612 2F00      		move.l %d0,-(%sp)
 515 0614 102E FEB0 		move.b -336(%fp),%d0
 516 0618 2F00      		move.l %d0,-(%sp)
 517 061a 102E FEAF 		move.b -337(%fp),%d0
 518 061e 2F00      		move.l %d0,-(%sp)
 519 0620 102E FEAE 		move.b -338(%fp),%d0
 520 0624 2F00      		move.l %d0,-(%sp)
 521 0626 4879 0000 		pea .LC4
 521      0000 
 522 062c 4EB9 0000 		jsr printf
 522      0000 
 523 0632 4FEF 0020 		lea (32,%sp),%sp
 524 0636 2EBC 0000 		move.l #.LC5,(%sp)
 524      0000 
 525 063c 4EB9 0000 		jsr printf
 525      0000 
 526 0642 2F04      		move.l %d4,-(%sp)
 527 0644 2F07      		move.l %d7,-(%sp)
 528 0646 2F2E 0008 		move.l 8(%fp),-(%sp)
 529 064a 2F03      		move.l %d3,-(%sp)
 530 064c 0082 3900 		or.l #956301312,%d2
 530      0000 
 531 0652 2F02      		move.l %d2,-(%sp)
 532 0654 4878 0003 		pea 3.w
 533 0658 4EBA FB02 		jsr enviar_pacote_dhcp
 534 065c 4EBA FCFA 		jsr (wait_rx_at_least.constprop.0)
 535 0660 2400      		move.l %d0,%d2
 536 0662 4FEF 001C 		lea (28,%sp),%sp
 537 0666 6616      		jne .L58
 538 0668 4879 0000 		pea .LC6
 538      0000 
 539               	.L63:
 540 066e 4EB9 0000 		jsr printf
 540      0000 
 541 0674 4878 0008 		pea 8.w
 542 0678 4E93      		jsr (%a3)
 543 067a 6000 FED4 		jra .L61
 544               	.L58:
 545 067e 2F0A      		move.l %a2,-(%sp)
 546 0680 4E94      		jsr (%a4)
 547 0682 42AE FEB6 		clr.l -330(%fp)
 548 0686 486E FEB6 		pea -330(%fp)
 549 068a 2F0A      		move.l %a2,-(%sp)
 550 068c 4EBA F9E0 		jsr (parse_dhcp_options.constprop.0)
 551 0690 4FEF 000C 		lea (12,%sp),%sp
 552 0694 0C00 0006 		cmp.b #6,%d0
 553 0698 6608      		jne .L59
 554 069a 4879 0000 		pea .LC7
 554      0000 
 555 06a0 60CC      		jra .L63
 556               	.L59:
 557 06a2 0C00 0005 		cmp.b #5,%d0
 558 06a6 6638      		jne .L60
 559 06a8 13EE FED0 		move.b -304(%fp),16646175
 559      00FE 001F 
 560 06b0 13EE FED1 		move.b -303(%fp),16646177
 560      00FE 0021 
 561 06b8 13EE FED2 		move.b -302(%fp),16646179
 561      00FE 0023 
 562 06c0 13EE FED3 		move.b -301(%fp),16646181
 562      00FE 0025 
 563 06c8 4879 0000 		pea .LC8
 563      0000 
 564 06ce 4EB9 0000 		jsr printf
 564      0000 
 565 06d4 4878 0008 		pea 8.w
 566 06d8 4E93      		jsr (%a3)
 567 06da 508F      		addq.l #8,%sp
 568 06dc 6000 FEE8 		jra .L52
 569               	.L60:
 570 06e0 0280 0000 		and.l #255,%d0
 570      00FF 
 571 06e6 2F00      		move.l %d0,-(%sp)
 572 06e8 4879 0000 		pea .LC9
 572      0000 
 573 06ee 4EB9 0000 		jsr printf
 573      0000 
 574 06f4 4878 0008 		pea 8.w
 575 06f8 4E93      		jsr (%a3)
