   1               	#NO_APP
  69      0000 
  70 009c 4201      		clr.b %d1
  71 009e 4240      		clr.w %d0
  72               	.L19:
  73 00a0 1410      		move.b (%a0),%d2
  74 00a2 3242      		move.w %d2,%a1
  75 00a4 0602 FFD0 		add.b #-48,%d2
  76 00a8 0C02 0009 		cmp.b #9,%d2
  77 00ac 630C      		jls .L23
  78 00ae 4A01      		tst.b %d1
  79 00b0 671A      		jeq .L18
  80 00b2 23C8 0000 		move.l %a0,txtpos
  80      0000 
  81 00b8 6012      		jra .L18
  82               	.L23:
  83 00ba 0C40 1998 		cmp.w #6552,%d0
  84 00be 6310      		jls .L20
  85 00c0 4A01      		tst.b %d1
  86 00c2 6706      		jeq .L21
  87 00c4 23C8 0000 		move.l %a0,txtpos
  87      0000 
  88               	.L21:
  89 00ca 70FF      		moveq #-1,%d0
  90               	.L18:
  91 00cc 241F      		move.l (%sp)+,%d2
  92 00ce 4E75      		rts
  93               	.L20:
  94 00d0 5288      		addq.l #1,%a0
  95 00d2 3200      		move.w %d0,%d1
  96 00d4 D240      		add.w %d0,%d1
  97 00d6 D241      		add.w %d1,%d1
  98 00d8 D240      		add.w %d0,%d1
  99 00da D241      		add.w %d1,%d1
 100 00dc 0641 FFD0 		add.w #-48,%d1
 101 00e0 3409      		move.w %a1,%d2
 102 00e2 4240      		clr.w %d0
 103 00e4 1002      		move.b %d2,%d0
 104 00e6 D041      		add.w %d1,%d0
 105 00e8 7201      		moveq #1,%d1
 106 00ea 60B4      		jra .L19
 108               		.align	2
 110               	findline:
 111 00ec 2079 0000 		move.l program_start,%a0
 111      0000 
 112 00f2 2239 0000 		move.l program_end,%d1
 112      0000 
 113 00f8 3279 0000 		move.w linenum,%a1
 113      0000 
 114               	.L33:
 115 00fe B1C1      		cmp.l %d1,%a0
 116 0100 6710      		jeq .L31
 117 0102 3009      		move.w %a1,%d0
 118 0104 B050      		cmp.w (%a0),%d0
 119 0106 630A      		jls .L31
 120 0108 7000      		moveq #0,%d0
 121 010a 1028 0002 		move.b 2(%a0),%d0
 122 010e D1C0      		add.l %d0,%a0
 123 0110 60EC      		jra .L33
 124               	.L31:
 125 0112 2008      		move.l %a0,%d0
 126 0114 4E75      		rts
 128               		.align	2
 130               	toUppercaseBuffer:
 131 0116 2079 0000 		move.l program_end,%a0
 131      0000 
 132 011c 5488      		addq.l #2,%a0
 133 011e 4201      		clr.b %d1
 134               	.L35:
 135 0120 1010      		move.b (%a0),%d0
 136 0122 0C00 000A 		cmp.b #10,%d0
 137 0126 6602      		jne .L39
 138 0128 4E75      		rts
 139               	.L39:
 140 012a 5288      		addq.l #1,%a0
 141 012c B200      		cmp.b %d0,%d1
 142 012e 671C      		jeq .L36
 143 0130 0C00 0022 		cmp.b #34,%d0
 144 0134 6718      		jeq .L37
 145 0136 0C00 0027 		cmp.b #39,%d0
 146 013a 6712      		jeq .L37
 147 013c 4A01      		tst.b %d1
 148 013e 661C      		jne .L40
 149 0140 1200      		move.b %d0,%d1
 150 0142 0601 FF9F 		add.b #-97,%d1
 151 0146 0C01 0019 		cmp.b #25,%d1
 152 014a 6306      		jls .L38
 153               	.L36:
 154 014c 4200      		clr.b %d0
 155               	.L37:
 156 014e 1200      		move.b %d0,%d1
 157 0150 60CE      		jra .L35
 158               	.L38:
 159 0152 0600 FFE0 		add.b #-32,%d0
 160 0156 1140 FFFF 		move.b %d0,-1(%a0)
 161 015a 60F0      		jra .L36
 162               	.L40:
 163 015c 1001      		move.b %d1,%d0
 164 015e 60EE      		jra .L37
 166               		.align	2
 168               	line_terminator:
 169 0160 4878 000A 		pea 10.w
 170 0164 4EB9 0000 		jsr outchar
 170      0000 
 171 016a 588F      		addq.l #4,%sp
 172 016c 4E75      		rts
 174               		.section	.rodata.str1.1,"aMS",@progbits,1
 175               	.LC0:
 176 0000 5748 494C 		.string	"WHILE"
 176      4500 
 177               	.LC1:
 178 0006 5745 4E44 		.string	"WEND"
 178      00
 179               		.text
 180               		.align	2
 182               	find_wend.0:
 183 016e 598F      		subq.l #4,%sp
 184 0170 48E7 3830 		movem.l #14384,-(%sp)
 185 0174 2839 0000 		move.l txtpos,%d4
 185      0000 
 186 017a 2F79 0000 		move.l current_line,20(%sp)
 186      0000 0014 
 187 0182 2444      		move.l %d4,%a2
 188 0184 263C 0000 		move.l #1000,%d3
 188      03E8 
 189 018a 7401      		moveq #1,%d2
 190 018c 47F9 0000 		lea strncmp,%a3
 190      0000 
 191               	.L55:
 192 0192 1012      		move.b (%a2),%d0
 193 0194 0C00 000A 		cmp.b #10,%d0
 194 0198 6744      		jeq .L53
 195 019a 4A00      		tst.b %d0
 196 019c 6604      		jne .L54
 197               	.L58:
 198 019e 4240      		clr.w %d0
 199 01a0 604A      		jra .L52
 200               	.L54:
 201 01a2 4878 0005 		pea 5.w
 202 01a6 4879 0000 		pea .LC0
 202      0000 
 203 01ac 2F0A      		move.l %a2,-(%sp)
 204 01ae 4E93      		jsr (%a3)
 205 01b0 4FEF 000C 		lea (12,%sp),%sp
 206 01b4 4A80      		tst.l %d0
 207 01b6 6608      		jne .L50
 208 01b8 5282      		addq.l #1,%d2
 209 01ba 588A      		addq.l #4,%a2
 210               	.L51:
 211 01bc 528A      		addq.l #1,%a2
 212 01be 60D2      		jra .L55
 213               	.L50:
 214 01c0 4878 0004 		pea 4.w
 215 01c4 4879 0000 		pea .LC1
 215      0000 
 216 01ca 2F0A      		move.l %a2,-(%sp)
 217 01cc 4E93      		jsr (%a3)
 218 01ce 4FEF 000C 		lea (12,%sp),%sp
 219 01d2 4A80      		tst.l %d0
 220 01d4 66E6      		jne .L51
 221 01d6 5382      		subq.l #1,%d2
 222 01d8 6710      		jeq .L56
 223 01da 568A      		addq.l #3,%a2
 224 01dc 60DE      		jra .L51
 225               	.L53:
 226 01de 4A82      		tst.l %d2
 227 01e0 6FBC      		jle .L58
 228 01e2 528A      		addq.l #1,%a2
 229 01e4 5383      		subq.l #1,%d3
 230 01e6 66AA      		jne .L55
 231 01e8 60B4      		jra .L58
 232               	.L56:
 233 01ea 7001      		moveq #1,%d0
 234               	.L52:
 235 01ec 23C4 0000 		move.l %d4,txtpos
 235      0000 
 236 01f2 23EF 0014 		move.l 20(%sp),current_line
 236      0000 0000 
 237 01fa 4CDF 0C1C 		movem.l (%sp)+,#3100
 238 01fe 588F      		addq.l #4,%sp
 239 0200 4E75      		rts
 241               		.align	2
 243               	isValidFnChar:
 244 0202 202F 0004 		move.l 4(%sp),%d0
 245 0206 1200      		move.b %d0,%d1
 246 0208 0601 FFD0 		add.b #-48,%d1
 247 020c 0C01 0009 		cmp.b #9,%d1
 248 0210 6330      		jls .L65
 249 0212 1200      		move.b %d0,%d1
 250 0214 0201 FFDF 		and.b #-33,%d1
 251 0218 0601 FFBF 		add.b #-65,%d1
 252 021c 0C01 0019 		cmp.b #25,%d1
 253 0220 6320      		jls .L65
 254 0222 0C00 005F 		cmp.b #95,%d0
 255 0226 671A      		jeq .L65
 256 0228 0C00 002B 		cmp.b #43,%d0
 257 022c 6714      		jeq .L65
 258 022e 0C00 002E 		cmp.b #46,%d0
 259 0232 670E      		jeq .L65
 260 0234 0C00 007E 		cmp.b #126,%d0
 261 0238 57C0      		seq %d0
 262 023a 4880      		ext.w %d0
 263 023c 48C0      		ext.l %d0
 264 023e 4480      		neg.l %d0
 265               	.L59:
 266 0240 4E75      		rts
 267               	.L65:
 268 0242 7001      		moveq #1,%d0
 269 0244 60FA      		jra .L59
 271               		.align	2
 273               	get_filename.constprop.0:
 274 0246 48E7 3C20 		movem.l #15392,-(%sp)
 275 024a 4EBA FDB4 		jsr ignore_blanks
 276 024e 2079 0000 		move.l txtpos,%a0
 276      0000 
 277 0254 1610      		move.b (%a0),%d3
 278 0256 0C03 0022 		cmp.b #34,%d3
 279 025a 6706      		jeq .L67
 280 025c 0C03 0027 		cmp.b #39,%d3
 281 0260 664A      		jne .L85
 282               	.L67:
 283 0262 5288      		addq.l #1,%a0
 284 0264 23C8 0000 		move.l %a0,txtpos
 284      0000 
 285 026a 327C 0001 		move.w #1,%a1
 286               	.L68:
 287 026e 2208      		move.l %a0,%d1
 288 0270 4204      		clr.b %d4
 289 0272 7000      		moveq #0,%d0
 290 0274 1403      		move.b %d3,%d2
 291 0276 4882      		ext.w %d2
 292 0278 3042      		move.w %d2,%a0
 293               	.L69:
 294 027a 2441      		move.l %d1,%a2
 295 027c 1412      		move.b (%a2),%d2
 296 027e 0C02 000A 		cmp.b #10,%d2
 297 0282 6656      		jne .L78
 298               	.L103:
 299 0284 4A04      		tst.b %d4
 300 0286 6706      		jeq .L80
 301 0288 23C1 0000 		move.l %d1,txtpos
 301      0000 
 302               	.L80:
 303 028e B2FC 0000 		cmp.w #0,%a1
 304 0292 6668      		jne .L73
 305               	.L74:
 306 0294 206F 0018 		move.l 24(%sp),%a0
 307 0298 4230 0800 		clr.b (%a0,%d0.l)
 308 029c 4A80      		tst.l %d0
 309 029e 56C0      		sne %d0
 310 02a0 4880      		ext.w %d0
 311 02a2 48C0      		ext.l %d0
 312 02a4 4480      		neg.l %d0
 313 02a6 4CDF 043C 		movem.l (%sp)+,#1084
 314 02aa 4E75      		rts
 315               	.L85:
 316 02ac 93C9      		sub.l %a1,%a1
 317 02ae 60BE      		jra .L68
 318               	.L70:
 319 02b0 0C02 0020 		cmp.b #32,%d2
 320 02b4 660C      		jne .L71
 321 02b6 4A04      		tst.b %d4
 322 02b8 67DA      		jeq .L74
 323               	.L105:
 324 02ba 23C1 0000 		move.l %d1,txtpos
 324      0000 
 325 02c0 60D2      		jra .L74
 326               	.L71:
 327 02c2 5281      		addq.l #1,%d1
 328 02c4 781E      		moveq #30,%d4
 329 02c6 B880      		cmp.l %d0,%d4
 330 02c8 6D0C      		jlt .L77
 331 02ca 282F 0018 		move.l 24(%sp),%d4
 332 02ce D880      		add.l %d0,%d4
 333 02d0 2444      		move.l %d4,%a2
 334 02d2 1482      		move.b %d2,(%a2)
 335 02d4 5280      		addq.l #1,%d0
 336               	.L77:
 337 02d6 7801      		moveq #1,%d4
 338 02d8 60A0      		jra .L69
 339               	.L78:
 340 02da 4A02      		tst.b %d2
 341 02dc 67A6      		jeq .L103
 342 02de 0C02 003A 		cmp.b #58,%d2
 343 02e2 67A0      		jeq .L103
 344 02e4 B2FC 0000 		cmp.w #0,%a1
 345 02e8 67C6      		jeq .L70
 346 02ea 7A00      		moveq #0,%d5
 347 02ec 1A02      		move.b %d2,%d5
 348 02ee B1C5      		cmp.l %d5,%a0
 349 02f0 66D0      		jne .L71
 350 02f2 4A04      		tst.b %d4
 351 02f4 6706      		jeq .L73
 352 02f6 23C1 0000 		move.l %d1,txtpos
 352      0000 
 353               	.L73:
 354 02fc 0282 0000 		and.l #255,%d2
 354      00FF 
 355 0302 4883      		ext.w %d3
 356 0304 3043      		move.w %d3,%a0
 357 0306 B1C2      		cmp.l %d2,%a0
 358 0308 668A      		jne .L74
 359 030a 5281      		addq.l #1,%d1
 360 030c 60AC      		jra .L105
 362               		.align	2
 363               		.globl	srand
 365               	srand:
 366 030e 23EF 0004 		move.l 4(%sp),rand_seed
 366      0000 0000 
 367 0316 4E75      		rts
 369               		.align	2
 370               		.globl	rand
 372               	rand:
 373 0318 2F3C 41C6 		move.l #1103515245,-(%sp)
 373      4E6D 
 374 031e 2F39 0000 		move.l rand_seed,-(%sp)
 374      0000 
 375 0324 4EB9 0000 		jsr __mulsi3
 375      0000 
 376 032a 508F      		addq.l #8,%sp
 377 032c 0680 0000 		add.l #12345,%d0
 377      3039 
 378 0332 0880 001F 		bclr #31,%d0
 379 0336 23C0 0000 		move.l %d0,rand_seed
 379      0000 
 380 033c 4240      		clr.w %d0
 381 033e 4840      		swap %d0
 382 0340 4E75      		rts
 384               		.align	2
 386               	expr4:
 387 0342 48E7 3020 		movem.l #12320,-(%sp)
 388 0346 7401      		moveq #1,%d2
 389 0348 45FA FCB6 		lea ignore_blanks,%a2
 390               	.L110:
 391 034c 4E92      		jsr (%a2)
 392 034e 2239 0000 		move.l txtpos,%d1
 392      0000 
 393 0354 2041      		move.l %d1,%a0
 394 0356 1010      		move.b (%a0),%d0
 395 0358 0C00 002D 		cmp.b #45,%d0
 396 035c 660C      		jne .L109
 397 035e 5281      		addq.l #1,%d1
 398 0360 23C1 0000 		move.l %d1,txtpos
 398      0000 
 399 0366 4482      		neg.l %d2
 400 0368 60E2      		jra .L110
 401               	.L109:
 402 036a 0C00 0030 		cmp.b #48,%d0
 403 036e 660C      		jne .L111
 404 0370 5281      		addq.l #1,%d1
 405 0372 23C1 0000 		move.l %d1,txtpos
 405      0000 
 406               	.L112:
 407 0378 95CA      		sub.l %a2,%a2
 408 037a 603C      		jra .L115
 409               	.L111:
 410 037c 1600      		move.b %d0,%d3
 411 037e 0603 FFCF 		add.b #-49,%d3
 412 0382 0C03 0008 		cmp.b #8,%d3
 413 0386 6242      		jhi .L113
 414 0388 95CA      		sub.l %a2,%a2
 415               	.L114:
 416 038a 41F2 A800 		lea (%a2,%a2.l),%a0
 417 038e D1C8      		add.l %a0,%a0
 418 0390 45F0 A800 		lea (%a0,%a2.l),%a2
 419 0394 D5CA      		add.l %a2,%a2
 420 0396 0280 0000 		and.l #255,%d0
 420      00FF 
 421 039c 45F2 08D0 		lea -48(%a2,%d0.l),%a2
 422 03a0 5281      		addq.l #1,%d1
 423 03a2 2041      		move.l %d1,%a0
 424 03a4 1010      		move.b (%a0),%d0
 425 03a6 1600      		move.b %d0,%d3
 426 03a8 0603 FFD0 		add.b #-48,%d3
 427 03ac 0C03 0009 		cmp.b #9,%d3
 428 03b0 63D8      		jls .L114
 429               	.L128:
 430 03b2 23C1 0000 		move.l %d1,txtpos
 430      0000 
 431               	.L115:
 432 03b8 2F0A      		move.l %a2,-(%sp)
 433 03ba 2F02      		move.l %d2,-(%sp)
 434 03bc 4EB9 0000 		jsr __mulsi3
 434      0000 
 435 03c2 508F      		addq.l #8,%sp
 436 03c4 4CDF 040C 		movem.l (%sp)+,#1036
 437 03c8 4E75      		rts
 438               	.L113:
 439 03ca 1600      		move.b %d0,%d3
 440 03cc 0603 FFBF 		add.b #-65,%d3
 441 03d0 0C03 0019 		cmp.b #25,%d3
 442 03d4 6200 00A8 		jhi .L116
 443 03d8 1628 0001 		move.b 1(%a0),%d3
 444 03dc 0603 FFBF 		add.b #-65,%d3
 445 03e0 0C03 0019 		cmp.b #25,%d3
 446 03e4 631C      		jls .L117
 447 03e6 0280 0000 		and.l #255,%d0
 447      00FF 
 448 03ec 0680 7FFF 		add.l #2147483583,%d0
 448      FFBF 
 449 03f2 D080      		add.l %d0,%d0
 450 03f4 2079 0000 		move.l variables_begin,%a0
 450      0000 
 451 03fa 3470 0800 		move.w (%a0,%d0.l),%a2
 452 03fe 5281      		addq.l #1,%d1
 453 0400 60B0      		jra .L128
 454               	.L117:
 455 0402 4879 0000 		pea func_tab
 455      0000 
 456 0408 4EBA FC1E 		jsr scantable
 457 040c 1639 0000 		move.b table_index,%d3
 457      0000 
 458 0412 588F      		addq.l #4,%sp
 459 0414 0C03 0005 		cmp.b #5,%d3
 460 0418 6700 0094 		jeq .L118
 461 041c 2039 0000 		move.l txtpos,%d0
 461      0000 
 462 0422 2040      		move.l %d0,%a0
 463 0424 0C10 0028 		cmp.b #40,(%a0)
 464 0428 6600 0084 		jne .L118
 465 042c 5280      		addq.l #1,%d0
 466 042e 23C0 0000 		move.l %d0,txtpos
 466      0000 
 467 0434 4EBA 0150 		jsr expression
 468 0438 2440      		move.l %d0,%a2
 469 043a 2079 0000 		move.l txtpos,%a0
 469      0000 
 470 0440 0C10 0029 		cmp.b #41,(%a0)
 471 0444 6668      		jne .L118
 472 0446 2208      		move.l %a0,%d1
 473 0448 5281      		addq.l #1,%d1
 474 044a 23C1 0000 		move.l %d1,txtpos
 474      0000 
 475 0450 0C03 0001 		cmp.b #1,%d3
 476 0454 6700 FF62 		jeq .L115
 477 0458 0C03 0004 		cmp.b #4,%d3
 478 045c 670E      		jeq .L119
 479 045e 4A03      		tst.b %d3
 480 0460 661C      		jne .L116
 481 0462 7000      		moveq #0,%d0
 482 0464 1012      		move.b (%a2),%d0
 483               	.L127:
 484 0466 2440      		move.l %d0,%a2
 485 0468 6000 FF4E 		jra .L115
 486               	.L119:
 487 046c 4EBA FEAA 		jsr rand
 488 0470 2F0A      		move.l %a2,-(%sp)
 489 0472 2F00      		move.l %d0,-(%sp)
 490 0474 4EB9 0000 		jsr __umodsi3
 490      0000 
 491 047a 508F      		addq.l #8,%sp
 492 047c 60E8      		jra .L127
 493               	.L116:
 494 047e 2041      		move.l %d1,%a0
 495 0480 0C10 0028 		cmp.b #40,(%a0)
 496 0484 6628      		jne .L118
 497 0486 5281      		addq.l #1,%d1
 498 0488 23C1 0000 		move.l %d1,txtpos
 498      0000 
 499 048e 4EBA 00F6 		jsr expression
 500 0492 2440      		move.l %d0,%a2
 501 0494 2039 0000 		move.l txtpos,%d0
 501      0000 
 502 049a 2040      		move.l %d0,%a0
 503 049c 0C10 0029 		cmp.b #41,(%a0)
 504 04a0 660C      		jne .L118
 505 04a2 5280      		addq.l #1,%d0
 506 04a4 23C0 0000 		move.l %d0,txtpos
 506      0000 
 507 04aa 6000 FF0C 		jra .L115
 508               	.L118:
 509 04ae 13FC 0001 		move.b #1,expression_error
 509      0000 0000 
 510 04b6 6000 FEC0 		jra .L112
 512               		.align	2
 514               	expr3:
 515 04ba 48E7 2038 		movem.l #8248,-(%sp)
 516 04be 45FA FE82 		lea expr4,%a2
 517 04c2 4E92      		jsr (%a2)
 518 04c4 2400      		move.l %d0,%d2
 519 04c6 4EBA FB38 		jsr ignore_blanks
 520               	.L130:
 521 04ca 2039 0000 		move.l txtpos,%d0
 521      0000 
 522 04d0 2040      		move.l %d0,%a0
 523 04d2 1210      		move.b (%a0),%d1
 524 04d4 0C01 002A 		cmp.b #42,%d1
 525 04d8 661A      		jne .L131
 526 04da 5280      		addq.l #1,%d0
 527 04dc 23C0 0000 		move.l %d0,txtpos
 527      0000 
 528 04e2 4E92      		jsr (%a2)
 529 04e4 2F00      		move.l %d0,-(%sp)
 530 04e6 2F02      		move.l %d2,-(%sp)
 531 04e8 4EB9 0000 		jsr __mulsi3
 531      0000 
 532               	.L135:
 533 04ee 508F      		addq.l #8,%sp
 534 04f0 2400      		move.l %d0,%d2
 535 04f2 60D6      		jra .L130
 536               	.L131:
 537 04f4 0C01 002F 		cmp.b #47,%d1
 538 04f8 6624      		jne .L129
 539 04fa 5280      		addq.l #1,%d0
 540 04fc 23C0 0000 		move.l %d0,txtpos
 540      0000 
 541 0502 4E92      		jsr (%a2)
 542 0504 4A80      		tst.l %d0
 543 0506 670C      		jeq .L134
 544 0508 2F00      		move.l %d0,-(%sp)
 545 050a 2F02      		move.l %d2,-(%sp)
 546 050c 4EB9 0000 		jsr __udivsi3
 546      0000 
 547 0512 60DA      		jra .L135
 548               	.L134:
 549 0514 13FC 0001 		move.b #1,expression_error
 549      0000 0000 
 550 051c 60AC      		jra .L130
 551               	.L129:
 552 051e 2002      		move.l %d2,%d0
 553 0520 4CDF 1C04 		movem.l (%sp)+,#7172
 554 0524 4E75      		rts
 556               		.align	2
 558               	expr2:
 559 0526 2F0A      		move.l %a2,-(%sp)
 560 0528 2F02      		move.l %d2,-(%sp)
 561 052a 2079 0000 		move.l txtpos,%a0
 561      0000 
 562 0530 1010      		move.b (%a0),%d0
 563 0532 0C00 002D 		cmp.b #45,%d0
 564 0536 672E      		jeq .L143
 565 0538 0C00 002B 		cmp.b #43,%d0
 566 053c 6728      		jeq .L143
 567 053e 4EBA FF7A 		jsr expr3
 568 0542 2400      		move.l %d0,%d2
 569               	.L137:
 570 0544 45FA FF74 		lea expr3,%a2
 571               	.L138:
 572 0548 2039 0000 		move.l txtpos,%d0
 572      0000 
 573 054e 2040      		move.l %d0,%a0
 574 0550 1210      		move.b (%a0),%d1
 575 0552 0C01 002D 		cmp.b #45,%d1
 576 0556 6612      		jne .L139
 577 0558 5280      		addq.l #1,%d0
 578 055a 23C0 0000 		move.l %d0,txtpos
 578      0000 
 579 0560 4E92      		jsr (%a2)
 580 0562 9480      		sub.l %d0,%d2
 581 0564 60E2      		jra .L138
 582               	.L143:
 583 0566 7400      		moveq #0,%d2
 584 0568 60DA      		jra .L137
 585               	.L139:
 586 056a 0C01 002B 		cmp.b #43,%d1
 587 056e 660E      		jne .L136
 588 0570 5280      		addq.l #1,%d0
 589 0572 23C0 0000 		move.l %d0,txtpos
 589      0000 
 590 0578 4E92      		jsr (%a2)
 591 057a D480      		add.l %d0,%d2
 592 057c 60CA      		jra .L138
 593               	.L136:
 594 057e 2002      		move.l %d2,%d0
 595 0580 241F      		move.l (%sp)+,%d2
 596 0582 245F      		move.l (%sp)+,%a2
 597 0584 4E75      		rts
 599               		.align	2
 601               	expression:
 602 0586 2F0A      		move.l %a2,-(%sp)
 603 0588 2F02      		move.l %d2,-(%sp)
 604 058a 45FA FF9A 		lea expr2,%a2
 605 058e 4E92      		jsr (%a2)
 606 0590 2400      		move.l %d0,%d2
 607 0592 4A39 0000 		tst.b expression_error.l
 607      0000 
 608 0598 664A      		jne .L144
 609 059a 4879 0000 		pea relop_tab
 609      0000 
 610 05a0 4EBA FA86 		jsr scantable
 611 05a4 1039 0000 		move.b table_index,%d0
 611      0000 
 612 05aa 588F      		addq.l #4,%sp
 613 05ac 0C00 0007 		cmp.b #7,%d0
 614 05b0 6732      		jeq .L144
 615 05b2 0C00 0006 		cmp.b #6,%d0
 616 05b6 625C      		jhi .L155
 617 05b8 0280 0000 		and.l #255,%d0
 617      00FF 
 618 05be D080      		add.l %d0,%d0
 619 05c0 303B 0806 		move.w .L149(%pc,%d0.l),%d0
 620 05c4 4EFB 0002 		jmp %pc@(2,%d0:w)
 621               		.balignw 2,0x284c
 622               		.swbeg	&7
 623               	.L149:
 624 05c8 000E      		.word .L154-.L149
 625 05ca 0024      		.word .L148-.L149
 626 05cc 002C      		.word .L153-.L149
 627 05ce 0034      		.word .L152-.L149
 628 05d0 003C      		.word .L151-.L149
 629 05d2 0044      		.word .L150-.L149
 630 05d4 0024      		.word .L148-.L149
 631               	.L154:
 632 05d6 4E92      		jsr (%a2)
 633 05d8 B082      		cmp.l %d2,%d0
 634 05da 53C0      		sls %d0
 635               	.L156:
 636 05dc 4880      		ext.w %d0
 637 05de 48C0      		ext.l %d0
 638 05e0 2400      		move.l %d0,%d2
 639 05e2 4482      		neg.l %d2
 640               	.L144:
 641 05e4 2002      		move.l %d2,%d0
 642 05e6 241F      		move.l (%sp)+,%d2
 643 05e8 245F      		move.l (%sp)+,%a2
 644 05ea 4E75      		rts
 645               	.L148:
 646 05ec 4E92      		jsr (%a2)
 647 05ee B082      		cmp.l %d2,%d0
 648 05f0 56C0      		sne %d0
 649 05f2 60E8      		jra .L156
 650               	.L153:
 651 05f4 4E92      		jsr (%a2)
 652 05f6 B082      		cmp.l %d2,%d0
 653 05f8 55C0      		scs %d0
 654 05fa 60E0      		jra .L156
 655               	.L152:
 656 05fc 4E92      		jsr (%a2)
 657 05fe B082      		cmp.l %d2,%d0
 658 0600 57C0      		seq %d0
 659 0602 60D8      		jra .L156
 660               	.L151:
 661 0604 4E92      		jsr (%a2)
 662 0606 B082      		cmp.l %d2,%d0
 663 0608 54C0      		scc %d0
 664 060a 60D0      		jra .L156
 665               	.L150:
 666 060c 4E92      		jsr (%a2)
 667 060e B082      		cmp.l %d2,%d0
 668 0610 52C0      		shi %d0
 669 0612 60C8      		jra .L156
 670               	.L155:
 671 0614 7400      		moveq #0,%d2
 672 0616 60CC      		jra .L144
 674               		.align	2
 675               		.globl	printnum
 677               	printnum:
 678 0618 48E7 3838 		movem.l #14392,-(%sp)
 679 061c 242F 001C 		move.l 28(%sp),%d2
 680 0620 6A0E      		jpl .L158
 681 0622 4482      		neg.l %d2
 682 0624 4878 002D 		pea 45.w
 683 0628 4EB9 0000 		jsr outchar
 683      0000 
 684 062e 588F      		addq.l #4,%sp
 685               	.L158:
 686 0630 2639 0000 		move.l sp,%d3
 686      0000 
 687 0636 2443      		move.l %d3,%a2
 688               	.L159:
 689 0638 4878 000A 		pea 10.w
 690 063c 2F02      		move.l %d2,-(%sp)
 691 063e 4EB9 0000 		jsr __modsi3
 691      0000 
 692 0644 508F      		addq.l #8,%sp
 693 0646 0600 0030 		add.b #48,%d0
 694 064a 1500      		move.b %d0,-(%a2)
 695 064c 2802      		move.l %d2,%d4
 696 064e 4878 000A 		pea 10.w
 697 0652 2F02      		move.l %d2,-(%sp)
 698 0654 4EB9 0000 		jsr __divsi3
 698      0000 
 699 065a 508F      		addq.l #8,%sp
 700 065c 2400      		move.l %d0,%d2
 701 065e 7009      		moveq #9,%d0
 702 0660 B084      		cmp.l %d4,%d0
 703 0662 6DD4      		jlt .L159
 704 0664 968A      		sub.l %a2,%d3
 705 0666 23CA 0000 		move.l %a2,sp
 705      0000 
 706 066c 45F9 0000 		lea outchar,%a2
 706      0000 
 707               	.L160:
 708 0672 2239 0000 		move.l sp,%d1
 708      0000 
 709 0678 5281      		addq.l #1,%d1
 710 067a 2079 0000 		move.l sp,%a0
