   1               	#NO_APP
 147 01c2 4FEF 000C 		lea (12,%sp),%sp
 148 01c6 4CDF 1C00 		movem.l (%sp)+,#7168
 149 01ca 4E75      		rts
 151               		.section	.rodata.str1.1
 152               	.LC7:
 153 00cf 5265 6164 		.string	"Reading memory block %c \n"
 153      696E 6720 
 153      6D65 6D6F 
 153      7279 2062 
 153      6C6F 636B 
 154               	.LC8:
 155 00e9 506F 7320 		.string	"Pos 00=[%02x] "
 155      3030 3D5B 
 155      2530 3278 
 155      5D20 00
 156               	.LC9:
 157 00f8 506F 7320 		.string	"Pos 01=[%02x] "
 157      3031 3D5B 
 157      2530 3278 
 157      5D20 00
 158               	.LC10:
 159 0107 506F 7320 		.string	"Pos 02=[%02x] "
 159      3032 3D5B 
 159      2530 3278 
 159      5D20 00
 160               	.LC11:
 161 0116 506F 7320 		.string	"Pos 03=[%02x] "
 161      3033 3D5B 
 161      2530 3278 
 161      5D20 00
 162               	.LC12:
 163 0125 506F 7320 		.string	"Pos 04=[%02x] "
 163      3034 3D5B 
 163      2530 3278 
 163      5D20 00
 164               	.LC13:
 165 0134 506F 7320 		.string	"Pos 05=[%02x]\n"
 165      3035 3D5B 
 165      2530 3278 
 165      5D0A 00
 166               	.LC14:
 167 0143 506F 7320 		.string	"Pos 06=[%02x]\n"
 167      3036 3D5B 
 167      2530 3278 
 167      5D0A 00
 168               		.text
 169               		.align	2
 170               		.globl	read_rtc
 172               	read_rtc:
 173 01cc 2F0B      		move.l %a3,-(%sp)
 174 01ce 2F0A      		move.l %a2,-(%sp)
 175 01d0 1039 0000 		move.b mode,%d0
 175      0000 
 176 01d6 4880      		ext.w %d0
 177 01d8 3040      		move.w %d0,%a0
 178 01da 2F08      		move.l %a0,-(%sp)
 179 01dc 4879 0000 		pea .LC7
 179      0000 
 180 01e2 45F9 0000 		lea printf,%a2
 180      0000 
 181 01e8 4E92      		jsr (%a2)
 182 01ea 42A7      		clr.l -(%sp)
 183 01ec 47F9 0000 		lea rtc_read_ram_byte,%a3
 183      0000 
 184 01f2 4E93      		jsr (%a3)
 185 01f4 0280 0000 		and.l #255,%d0
 185      00FF 
 186 01fa 2F00      		move.l %d0,-(%sp)
 187 01fc 4879 0000 		pea .LC8
 187      0000 
 188 0202 4E92      		jsr (%a2)
 189 0204 4878 0001 		pea 1.w
 190 0208 4E93      		jsr (%a3)
 191 020a 0280 0000 		and.l #255,%d0
 191      00FF 
 192 0210 2F00      		move.l %d0,-(%sp)
 193 0212 4879 0000 		pea .LC9
 193      0000 
 194 0218 4E92      		jsr (%a2)
 195 021a 4FEF 0020 		lea (32,%sp),%sp
 196 021e 4878 0002 		pea 2.w
 197 0222 4E93      		jsr (%a3)
 198 0224 0280 0000 		and.l #255,%d0
 198      00FF 
 199 022a 2F00      		move.l %d0,-(%sp)
 200 022c 4879 0000 		pea .LC10
 200      0000 
 201 0232 4E92      		jsr (%a2)
 202 0234 4878 0003 		pea 3.w
 203 0238 4E93      		jsr (%a3)
 204 023a 0280 0000 		and.l #255,%d0
 204      00FF 
 205 0240 2F00      		move.l %d0,-(%sp)
 206 0242 4879 0000 		pea .LC11
 206      0000 
 207 0248 4E92      		jsr (%a2)
 208 024a 4878 0014 		pea 20.w
 209 024e 4E93      		jsr (%a3)
 210 0250 0280 0000 		and.l #255,%d0
 210      00FF 
 211 0256 2F00      		move.l %d0,-(%sp)
 212 0258 4879 0000 		pea .LC12
 212      0000 
 213 025e 4E92      		jsr (%a2)
 214 0260 4FEF 0024 		lea (36,%sp),%sp
 215 0264 4878 0015 		pea 21.w
 216 0268 4E93      		jsr (%a3)
 217 026a 0280 0000 		and.l #255,%d0
 217      00FF 
 218 0270 2F00      		move.l %d0,-(%sp)
 219 0272 4879 0000 		pea .LC13
 219      0000 
 220 0278 4E92      		jsr (%a2)
 221 027a 4878 0006 		pea 6.w
 222 027e 4E93      		jsr (%a3)
 223 0280 0280 0000 		and.l #255,%d0
 223      00FF 
 224 0286 2F00      		move.l %d0,-(%sp)
 225 0288 4879 0000 		pea .LC14
 225      0000 
 226 028e 4E92      		jsr (%a2)
 227 0290 4FEF 0018 		lea (24,%sp),%sp
 228 0294 245F      		move.l (%sp)+,%a2
 229 0296 265F      		move.l (%sp)+,%a3
 230 0298 4E75      		rts
 232               		.section	.rodata.str1.1
 233               	.LC15:
 234 0152 5573 6167 		.string	"Usage: %s <read | write | cfg 0=blkram0 1=blkram1>\n"
 234      653A 2025 
 234      7320 3C72 
 234      6561 6420 
 234      7C20 7772 
 235               	.LC16:
 236 0186 7264 00   		.string	"rd"
 237               	.LC17:
 238 0189 6366 00   		.string	"cf"
 239               	.LC18:
 240 018c 636F 6D61 		.string	"comando configuracao\n"
 240      6E64 6F20 
 240      636F 6E66 
 240      6967 7572 
 240      6163 616F 
 241               	.LC19:
 242 01a2 5573 6167 		.string	"Usage: cf mode 0|1\n"
 242      653A 2063 
 242      6620 6D6F 
 242      6465 2030 
 242      7C31 0A00 
 243               	.LC20:
 244 01b6 636F 6D61 		.string	"comando read\n"
 244      6E64 6F20 
 244      7265 6164 
 244      0A00 
 245               	.LC21:
 246 01c4 7772 00   		.string	"wr"
 247               	.LC22:
 248 01c7 5573 6167 		.string	"Usage: wr addr data\n"
 248      653A 2077 
 248      7220 6164 
 248      6472 2064 
 248      6174 610A 
 249               		.section	.text.startup,"ax",@progbits
 250               		.align	2
 251               		.globl	main
 253               	main:
 254 0000 2F0B      		move.l %a3,-(%sp)
 255 0002 2F0A      		move.l %a2,-(%sp)
 256 0004 246F 0010 		move.l 16(%sp),%a2
 257 0008 7001      		moveq #1,%d0
 258 000a B0AF 000C 		cmp.l 12(%sp),%d0
 259 000e 6D0E      		jlt .L4
 260 0010 4879 0000 		pea .LC15
 260      0000 
 261               	.L17:
 262 0016 4EB9 0000 		jsr printf
 262      0000 
 263 001c 604C      		jra .L16
 264               	.L4:
 265 001e 4EB9 0000 		jsr reset
 265      0000 
 266 0024 2F2A 0004 		move.l 4(%a2),-(%sp)
 267 0028 4879 0000 		pea .LC16
 267      0000 
 268 002e 47F9 0000 		lea strstr,%a3
 268      0000 
 269 0034 4E93      		jsr (%a3)
 270 0036 2F2A 0004 		move.l 4(%a2),-(%sp)
 271 003a 4879 0000 		pea .LC17
 271      0000 
 272 0040 4E93      		jsr (%a3)
 273 0042 4FEF 0010 		lea (16,%sp),%sp
 274 0046 4A80      		tst.l %d0
 275 0048 6742      		jeq .L6
 276 004a 4879 0000 		pea .LC18
 276      0000 
 277 0050 47F9 0000 		lea printf,%a3
 277      0000 
 278 0056 4E93      		jsr (%a3)
 279 0058 588F      		addq.l #4,%sp
 280 005a 7202      		moveq #2,%d1
 281 005c B2AF 000C 		cmp.l 12(%sp),%d1
 282 0060 6612      		jne .L7
 283 0062 4879 0000 		pea .LC19
 283      0000 
 284 0068 4E93      		jsr (%a3)
 285               	.L16:
 286 006a 588F      		addq.l #4,%sp
 287 006c 7001      		moveq #1,%d0
 288               	.L3:
 289 006e 245F      		move.l (%sp)+,%a2
 290 0070 265F      		move.l (%sp)+,%a3
 291 0072 4E75      		rts
 292               	.L7:
 293 0074 206A 0008 		move.l 8(%a2),%a0
 294 0078 1010      		move.b (%a0),%d0
 295 007a 4880      		ext.w %d0
 296 007c 3040      		move.w %d0,%a0
 297 007e 2F08      		move.l %a0,-(%sp)
 298 0080 4EB9 0000 		jsr read_cfg
 298      0000 
 299               	.L15:
 300 0086 588F      		addq.l #4,%sp
 301               	.L8:
 302 0088 7000      		moveq #0,%d0
 303 008a 60E2      		jra .L3
 304               	.L6:
 305 008c 2F2A 0004 		move.l 4(%a2),-(%sp)
 306 0090 4879 0000 		pea .LC16
 306      0000 
 307 0096 4E93      		jsr (%a3)
 308 0098 508F      		addq.l #8,%sp
 309 009a 4A80      		tst.l %d0
 310 009c 6714      		jeq .L9
 311 009e 4879 0000 		pea .LC20
 311      0000 
 312 00a4 4EB9 0000 		jsr printf
 312      0000 
 313 00aa 4EB9 0000 		jsr read_rtc
 313      0000 
 314 00b0 60D4      		jra .L15
 315               	.L9:
 316 00b2 2F2A 0004 		move.l 4(%a2),-(%sp)
 317 00b6 4879 0000 		pea .LC21
 317      0000 
 318 00bc 4E93      		jsr (%a3)
 319 00be 508F      		addq.l #8,%sp
 320 00c0 4A80      		tst.l %d0
 321 00c2 67C4      		jeq .L8
 322 00c4 7003      		moveq #3,%d0
 323 00c6 B0AF 000C 		cmp.l 12(%sp),%d0
 324 00ca 6D0A      		jlt .L11
 325 00cc 4879 0000 		pea .LC22
 325      0000 
 326 00d2 6000 FF42 		jra .L17
 327               	.L11:
 328 00d6 206A 0008 		move.l 8(%a2),%a0
 329 00da 1210      		move.b (%a0),%d1
 330 00dc 0601 FFD0 		add.b #-48,%d1
 331 00e0 3641      		move.w %d1,%a3
 332 00e2 2F2A 000C 		move.l 12(%a2),-(%sp)
 333 00e6 4EB9 0000 		jsr atoi
 333      0000 
 334 00ec 7200      		moveq #0,%d1
 335 00ee 4601      		not.b %d1
 336 00f0 C280      		and.l %d0,%d1
 337 00f2 2F01      		move.l %d1,-(%sp)
 338 00f4 320B      		move.w %a3,%d1
 339 00f6 7000      		moveq #0,%d0
 340 00f8 1001      		move.b %d1,%d0
 341 00fa 2F00      		move.l %d0,-(%sp)
 342 00fc 4EB9 0000 		jsr rtc_write_ram_byte
 342      0000 
 343 0102 4FEF 000C 		lea (12,%sp),%sp
 344 0106 6080      		jra .L8
 346               		.ident	"GCC: (GNU) 15.1.0"
